#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2668, tid=5140
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02d1f000):  JavaThread "main" [_thread_in_native, id=5140, stack(0x00430000,0x00c30000)]
0x00c30000 - 0x01b78000 	D:\Program Files\MATLAB\R2010b\bin\win32\icudt42.dll
0x787e0000 - 0x78898000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwfl.dll
0x76c90000 - 0x76cb8000 	C:\WINDOWS\system32\imagehlp.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x00330000 - 0x003cb000 	D:\Program Files\MATLAB\R2010b\bin\win32\boost_regex-vc80-mt-1_40.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x003e0000 - 0x003ef000 	D:\Program Files\MATLAB\R2010b\bin\win32\boost_signals-vc80-mt-1_40.dll
0x7b7a0000 - 0x7b7ac000 	D:\Program Files\MATLAB\R2010b\bin\win32\icuio42.dll
0x7bd40000 - 0x7bf5c000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwservices.dll
0x7bce0000 - 0x7bd31000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmx.dll
0x78cf0000 - 0x78d03000 	D:\Program Files\MATLAB\R2010b\bin\win32\zlib1.dll
0x7bf60000 - 0x7c065000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwmathutil.dll
0x7a110000 - 0x7a14b000 	D:\Program Files\MATLAB\R2010b\bin\win32\mpath.dll
0x01bd0000 - 0x01d32000 	D:\Program Files\MATLAB\R2010b\bin\win32\mlutil.dll
0x7d300000 - 0x7d35d000 	D:\Program Files\MATLAB\R2010b\bin\win32\xmlcore.dll
0x799d0000 - 0x79b92000 	D:\Program Files\MATLAB\R2010b\bin\win32\xerces-c_2_7.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x01d70000 - 0x01e0a000 	C:\WINDOWS\system32\COMCTL32.dll
0x763b0000 - 0x763f9000 	C:\WINDOWS\system32\comdlg32.dll
0x01e10000 - 0x01e65000 	C:\WINDOWS\system32\NETAPI32.dll
0x01e70000 - 0x01e9e000 	D:\Program Files\MATLAB\R2010b\bin\win32\tbb.dll
0x7a3c0000 - 0x7a435000 	D:\Program Files\MATLAB\R2010b\bin\win32\mcr.dll
0x7b7b0000 - 0x7b81a000 	D:\Program Files\MATLAB\R2010b\bin\win32\iqm.dll
0x7a9c0000 - 0x7ae71000 	D:\Program Files\MATLAB\R2010b\bin\win32\m_interpreter.dll
0x7b830000 - 0x7b83c000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmex.dll
0x7a290000 - 0x7a2f9000 	D:\Program Files\MATLAB\R2010b\bin\win32\m_dispatcher.dll
0x7a1a0000 - 0x7a1f7000 	D:\Program Files\MATLAB\R2010b\bin\win32\profiler.dll
0x7b890000 - 0x7b8b2000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwmathrng.dll
0x78c60000 - 0x78c72000 	D:\Program Files\MATLAB\R2010b\bin\win32\m_pcodeio.dll
0x7a0d0000 - 0x7a107000 	D:\Program Files\MATLAB\R2010b\bin\win32\m_ir.dll
0x7a4c0000 - 0x7a9c0000 	D:\Program Files\MATLAB\R2010b\bin\win32\m_parser.dll
0x7b820000 - 0x7b82e000 	D:\Program Files\MATLAB\R2010b\bin\win32\ir_xfmr.dll
0x788a0000 - 0x78a0f000 	D:\Program Files\MATLAB\R2010b\bin\win32\mcos.dll
0x7b8d0000 - 0x7b8da000 	D:\Program Files\MATLAB\R2010b\bin\win32\mtok.dll
0x78c40000 - 0x78c56000 	D:\Program Files\MATLAB\R2010b\bin\win32\m_pcodegen.dll
0x78300000 - 0x78337000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwspmatrix.dll
0x78340000 - 0x78360000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwbridge.dll
0x7b480000 - 0x7b504000 	D:\Program Files\MATLAB\R2010b\bin\win32\udd.dll
0x7c170000 - 0x7c273000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwgui.dll
0x78d50000 - 0x79222000 	D:\Program Files\MATLAB\R2010b\bin\win32\hg.dll
0x78bc0000 - 0x78bf6000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmat.dll
0x7ba50000 - 0x7bc19000 	D:\Program Files\MATLAB\R2010b\bin\win32\libhdf5.dll
0x7a020000 - 0x7a075000 	D:\Program Files\MATLAB\R2010b\bin\win32\jmi.dll
0x79cf0000 - 0x79d1a000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwhardcopy.dll
0x7a080000 - 0x7a0c1000 	D:\Program Files\MATLAB\R2010b\bin\win32\libuij.dll
0x786a0000 - 0x787d0000 	D:\Program Files\MATLAB\R2010b\bin\win32\hgdatatypes.dll
0x78630000 - 0x7869b000 	D:\Program Files\MATLAB\R2010b\bin\win32\hgutils.dll
0x78c00000 - 0x78c34000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwlapack.dll
0x7b850000 - 0x7b85e000 	D:\Program Files\MATLAB\R2010b\bin\win32\libmwbinder.dll
0x7b510000 - 0x7b796000 	D:\Program Files\MATLAB\R2010b\bin\win32\uiw.dll
0x7b920000 - 0x7b929000 	D:\Program Files\MATLAB\R2010b\bin\win32\uinone.dll
0x781d0000 - 0x782df000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_150c9e8b\MFC80.DLL
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774e0000 - 0x7761e000 	C:\WINDOWS\system32\ole32.dll
0x77120000 - 0x771ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7a440000 - 0x7a4b7000 	D:\Program Files\MATLAB\R2010b\bin\win32\udd_mi.dll
0x78c80000 - 0x78c93000 	D:\Program Files\MATLAB\R2010b\bin\win32\mwoles05.DLL
0x7a150000 - 0x7a19a000 	D:\Program Files\MATLAB\R2010b\bin\win32\comcli.dll
0x7c630000 - 0x7c64b000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_a4c618fa\ATL80.DLL
0x7b8c0000 - 0x7b8cb000 	D:\Program Files\MATLAB\R2010b\bin\win32\mlautoregister.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x023e0000 - 0x023e9000 	C:\WINDOWS\system32\LPK.DLL
0x74d90000 - 0x74dfb000 	C:\WINDOWS\system32\USP10.dll
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x02930000 - 0x0293e000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.6195_x-ww_6a5bb789\MFC80ENU.DLL
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x74290000 - 0x74294000 	C:\WINDOWS\system32\icmp.Dll
0x76d60000 - 0x76d79000 	C:\WINDOWS\system32\iphlpapi.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x02c50000 - 0x02c58000 	D:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x02c70000 - 0x02c79000 	C:\WINDOWS\system32\nimdnsResponder.dll
0x16080000 - 0x160a5000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x02cb0000 - 0x02d08000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a90000 - 0x71a98000 	C:\WINDOWS\System32\wshtcpip.dll
0x79d90000 - 0x7a01b000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x7c300000 - 0x7c356000 	D:\Program Files\MATLAB\R2010b\bin\win32\MSVCR71.dll
0x02da0000 - 0x02e41000 	C:\WINDOWS\system32\DBGHELP.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x7a270000 - 0x7a27c000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\verify.dll
0x78d10000 - 0x78d2f000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\java.dll
0x7a250000 - 0x7a258000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\hpi.dll
0x7a280000 - 0x7a28f000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\zip.dll
0x03080000 - 0x03089000 	C:\WINDOWS\system32\mslbui.dll
0x79ba0000 - 0x79cea000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\awt.dll
0x78ca0000 - 0x78cba000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativejava.dll
0x71b20000 - 0x71b32000 	C:\WINDOWS\system32\MPR.dll
0x78cc0000 - 0x78ce8000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativejmi.dll
0x7b910000 - 0x7b916000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativeservices.dll
0x7a300000 - 0x7a354000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\fontmanager.dll
0x78d30000 - 0x78d43000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\net.dll
0x7a260000 - 0x7a269000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\nio.dll
0x78370000 - 0x78378000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativelmgr.dll
0x0c450000 - 0x0c474000 	D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\jpeg.dll
0x0c490000 - 0x0c4c6000 	C:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a74000 	C:\WINDOWS\system32\USERENV.dll
0x78380000 - 0x78515000 	D:\Program Files\MATLAB\R2010b\bin\win32\instutil.dll
0x7b8e0000 - 0x7b8f8000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativecmdwin.dll
0x7c590000 - 0x7c598000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativemlint.dll
0x0c8d0000 - 0x0c925000 	D:\Program Files\MATLAB\R2010b\bin\win32\mlint.dll
0x7b900000 - 0x7b906000 	D:\Program Files\MATLAB\R2010b\bin\win32\nativelex.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\Program Files\MATLAB\R2010b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\QuickTime\QTSystem\QTJava.zip
PATH=D:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin;D:\Program Files\MATLAB\R2010b\sys\webrenderer\windows\corecomponents;D:\Program Files\MATLAB\R2010b\sys\webrenderer\windows;D:\Program Files\MiKTeX 2.7\miktex\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Intel\DMIX;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;D:\Program Files\National Instruments\Shared\System;D:\Program Files\PixeLINK\Pleora Technologies Inc\iPORT Software\Binaries;C:\Program Files\QuickTime\QTSystem\;D:\Program Files\MATLAB\R2010b\runtime\win32;D:\Program Files\MATLAB\R2010b\bin;D:\Program Files\Microsoft Visual Studio\Common\Tools\WinNT;D:\Program Files\Microsoft Visual Studio\Common\MSDev98\Bin;D:\Program Files\Microsoft Visual Studio\Common\Tools;D:\Program Files\Microsoft Visual Studio\VC98\bin
USERNAME=lab
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 23 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2078380k(766176k free), swap 4194303k(3801516k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Sun Oct 28 21:05:35 2012
elapsed time: 1740654 seconds

